developer,event_date,commits,reviews_given,active_hours,anomaly_score,type
henry3260,2025-12-27,0,3,3,0.5778375585489217,Drop
jason810496,2025-12-26,0,1,2,0.5647769428618089,Drop
jason810496,2026-01-16,4,6,5,0.6806002617554862,Spike
jason810496,2026-01-17,1,1,2,0.5633636757662246,Drop
jason810496,2026-01-20,2,1,4,0.6642308474558463,Drop
jason810496,2026-01-21,1,1,2,0.5633636757662246,Drop
jedcunningham,2026-01-14,2,0,3,0.58786465122261,Drop
jscheffl,2025-12-31,12,15,7,0.7619923504526426,Spike
jscheffl,2026-01-01,4,1,5,0.5874230172214162,Drop
jscheffl,2026-01-03,3,5,6,0.5866443135001633,Drop
jscheffl,2026-01-12,2,3,3,0.5992637491805356,Drop
jscheffl,2026-01-17,4,12,12,0.6451416282064723,Drop
jscheffl,2026-01-24,3,5,9,0.572442321458753,Drop
juliusv,2026-01-06,2,0,2,0.5927195186775825,Drop
k8s-ci-robot,2026-01-07,13,0,11,0.5787549661047293,Spike
k8s-ci-robot,2026-01-08,13,0,8,0.571366944683745,Spike
k8s-ci-robot,2026-01-12,7,0,7,0.6127903929758196,Drop
k8s-ci-robot,2026-01-26,6,0,10,0.6064740193542247,Drop
kaxil,2025-12-29,1,9,4,0.6528777815156405,Drop
kaxil,2025-12-31,1,1,1,0.6292664741189271,Drop
kaxil,2026-01-22,2,7,6,0.6572594985015936,Spike
krajorama,2026-01-14,3,2,5,0.6464262489709834,Spike
macsko,2026-01-29,0,0,1,0.5642762973342247,Drop
mihaimaruseac,2026-01-20,0,3,3,0.589315506835316,Drop
mihaimaruseac,2026-01-22,0,9,4,0.6087112523358355,Drop
mihaimaruseac,2026-01-23,2,0,1,0.6071203654732963,Spike
neolit123,2026-01-07,0,0,1,0.5745172466274018,Drop
pierrejeambrun,2026-01-14,2,12,5,0.6173906909619588,Drop
pierrejeambrun,2026-01-16,3,3,5,0.6925680945449699,Drop
pierrejeambrun,2026-01-26,3,0,3,0.5872440214669834,Drop
potiuk,2025-12-31,13,22,9,0.7204285209091182,Spike
potiuk,2026-01-02,2,3,6,0.5672523737342309,Drop
potiuk,2026-01-04,14,18,8,0.653813249921577,Spike
potiuk,2026-01-07,10,17,14,0.7196264474356597,Drop
potiuk,2026-01-09,8,7,7,0.595103187292896,Drop
roidelapluie,2026-01-19,1,4,4,0.6142604198910775,Drop
sarutak,2026-01-19,1,3,5,0.581376330629404,Drop
shahar1,2026-01-10,3,7,7,0.6198359424664995,Drop
shahar1,2026-01-17,5,9,7,0.5905544220054223,Spike
shahar1,2026-01-24,2,14,10,0.6720835954197341,Drop
shahar1,2026-01-31,3,11,8,0.6518060946844906,Drop
sunank200,2025-12-31,0,4,5,0.5887061514875647,Drop
szehon-ho,2026-01-05,0,10,4,0.5697491859089447,Drop
thockin,2026-01-29,0,0,1,0.6022348742944914,Drop
uplsh580,2026-01-18,0,1,2,0.5893000085803006,Drop
uranusjr,2025-12-26,3,4,7,0.5766854292663603,Drop
vatsrahul1001,2026-01-06,1,5,6,0.6263495361701522,Drop
vatsrahul1001,2026-01-09,1,2,4,0.5873857140433563,Drop
vatsrahul1001,2026-01-26,1,5,3,0.5717255944540802,Drop
vatsrahul1001,2026-01-28,2,0,1,0.6517700888416315,Drop
vincbeck,2026-01-15,3,0,3,0.6516362041114684,Drop
vincbeck,2026-01-29,0,5,4,0.6387550673540512,Drop
yaooqinn,2026-01-30,5,1,6,0.6339231971760904,Spike
zhengruifeng,2026-01-26,5,3,5,0.6144666171443616,Drop
